participantID;age;sexMale;visionAid;experienceHours;randomSeed,
42;21;false;yes - glasses;13;1337,
----------,
----------,
TrialID: 1; time: 20181020100946,
Target was Button number 1,
Active Distraktor IDs : 2;,
Passive Distractor IDs : 0;,
Pressed Buttons : 1;,
Gazepoints: (Location X; Location Y; Timestamp; Validity),
510;385;1892763897087999;VALID;508;386;1892763902828315;VALID;507;386;1892763913674599;VALID;507;388;1892763925635631;VALID;507;388;1892763941604856;VALID;506;389;1892763965654025;VALID;506;389;1892763974361211;VALID;505;393;1892763997719584;VALID;504;392;1892764133637810;VALID;502;395;1892764173649889;VALID;500;394;1892765006197425;VALID;500;394;1892765030181067;VALID;503;395;1892765037865875;VALID;503;395;1892765045942660;VALID;502;395;1892765062149914;VALID;505;396;1892765078063087;VALID;508;396;1892765094235604;VALID;509;397;1892765102273310;VALID;510;398;1892765118223589;VALID;510;397;1892765126373795;VALID;510;398;1892765134247684;VALID;512;396;1892765143047633;VALID;511;396;1892765150418622;VALID;511;396;1892765158480407;VALID;514;392;1892765166268242;VALID;515;391;1892765174220288;VALID;516;389;1892765181956018;VALID;519;387;1892765190121224;VALID;523;384;1892765197995507;VALID;525;384;1892765205823606;VALID;527;380;1892765213910654;VALID;528;382;1892765222114545;VALID;531;381;1892765229966723;VALID;532;382;1892765238815620;VALID;533;382;1892765245921738;VALID;535;382;1892765255309062;VALID;537;381;1892765261975439;VALID;538;384;1892765272156980;VALID;540;384;1892765289059372;VALID;542;385;1892765294320079;VALID;543;385;1892765305481366;VALID;547;387;1892765322056913;VALID;548;387;1892765326380900;VALID;551;388;1892765338962464;VALID;553;387;1892765355669065;VALID;553;387;1892765358077377;VALID;554;386;1892765372229217;VALID;555;385;1892765388942529;VALID;557;384;1892765389709510;VALID;557;384;1892765405807816;VALID;558;382;1892765406208478;VALID;558;382;1892765422360469;VALID;561;380;1892765439142860;VALID;563;381;1892765455644986;VALID;567;382;1892765472278165;VALID;566;382;1892765501859227;VALID;566;385;1892765510216673;VALID;567;388;1892765517708847;VALID;569;388;1892765542091966;VALID;568;389;1892765549909012;VALID;569;388;1892765573779363;VALID;567;388;1892765581684041;VALID;568;390;1892765589703589;VALID;570;389;1892765597607872;VALID;570;389;1892765613581441;VALID;569;388;1892765622205336;VALID;572;391;1892765637611662;VALID;571;391;1892765646072134;VALID;574;391;1892765661686094;VALID;574;391;1892765677637162;VALID;573;391;1892765725617867;VALID;571;389;1892765741928938;VALID;570;390;1892765757690531;VALID;570;391;1892765766022713;VALID;568;393;1892765781924833;VALID;565;395;1892765825168258;VALID;566;397;1892765825673920;VALID;566;399;1892765838146930;VALID;565;400;1892765854195894;VALID;567;399;1892765870220383;VALID;565;399;1892765878039403;VALID;564;397;1892765894766925;VALID;561;396;1892765909856275;VALID;560;395;1892765926480375;VALID;558;395;1892765934171499;VALID;559;395;1892765950237436;VALID;555;395;1892765974170946;VALID;555;393;1892765989919907;VALID;555;394;1892766006693614;VALID;556;393;1892766021951518;VALID;554;394;1892766030824099;VALID;553;393;1892766078043745;VALID;550;394;1892766085694605;VALID;551;394;1892766094069419;VALID;548;395;1892766117957533;VALID;546;395;1892766142002360;VALID;545;393;1892766158098298;VALID;544;392;1892766165901922;VALID;542;390;1892766191277419;VALID;544;389;1892766214231973;VALID;544;388;1892766238076666;VALID;543;384;1892766254015892;VALID;545;384;1892766286265399;VALID;546;385;1892766326180767;VALID;549;386;1892766357971191;VALID;549;388;1892766366182583;VALID;551;386;1892766382229968;VALID;554;387;1892766390291752;VALID;555;390;1892766422075071;VALID;554;389;1892766437929428;VALID;557;386;1892766454191157;VALID;557;385;1892766478573881;VALID;557;384;1892766495066928;VALID;557;382;1892766510362332;VALID;556;384;1892766542259336;VALID;558;383;1892766566157714;VALID;561;381;1892766574349369;VALID;561;385;1892766590091619;VALID;562;384;1892766613970260;VALID;566;384;1892766621966913;VALID;566;385;1892766646232794;VALID;567;383;1892766662064650;VALID;568;383;1892766694085208;VALID;569;382;1892766726103003;VALID;567;382;1892766750102040;VALID;567;384;1892766766189688;VALID;564;386;1892766806159135;VALID;564;388;1892766821980728;VALID;564;390;1892766846060292;VALID;563;391;1892766870227489;VALID;561;391;1892766901979623;VALID;561;393;1892766910156672;VALID;558;394;1892766942208809;VALID;557;394;1892766966209031;VALID;556;394;1892766974160288;VALID;552;394;1892766989887538;VALID;549;395;1892767022223099;VALID;551;397;1892767054218394;VALID;549;396;1892767062098203;VALID;548;397;1892767069986302;VALID;550;398;1892767189839380;VALID;551;397;1892767214170788;VALID;553;398;1892767221773884;VALID;555;397;1892767230299884;VALID;,
Selection of (final) Stimulus is done, Confirmation or following Gazepoints: (Location X; Location Y; Timestamp; Validity)
